<?xml version="1.0" ?>
<testsuites>
	<testsuite name="payload-cluster-density-v2 nightly compare" failures="4" tests="5">
		<testcase name="[Jira: PerfScale] podReadyLatency_P99 regression detection" timestamp="1728331673"/>
		<testcase name="[Jira: kube-apiserver] apiserverCPU_avg regression detection" timestamp="1728331673">
			<failure>
+-----+--------------------------------------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------------+---------------------+
|     | uuid                                 | timestamp            | buildUrl                                                                                                                                                                                                                                |   apiserverCPU_avg | is_changepoint   |   percentage_change |
| 497 | 725b9608-1acb-4589-8cf5-fed7269f003c | 2024-09-05T02:23:47Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1831493221901930496                                                       |       26.7371 | False            |             0       |
| 498 | 47cabeb3-b76b-48c3-8fc2-87e7e676d1a8 | 2024-09-05T11:31:16Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1831631047574425600                                                       |       27.2687 | False            |             0       |
| 499 | b10a10f5-5285-41e8-8be1-9dbd01a905cd | 2024-09-06T06:15:37Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1831913382731583488                                                       |       27.9218 | False            |             0       |
| 500 | 29ef1092-4864-40ed-8962-a53a54f41ae2 | 2024-09-06T14:25:20Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1832037897176354816                                                       |       27.1648 | False            |             0       |
| 501 | 25f611cc-e6d7-411c-ad76-d533c90e6bb2 | 2024-09-07T03:02:17Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1832228030735454208                                                       |       26.5292 | False            |             0       |
| 502 | f653575c-2349-4e9d-86f6-f8e70bb16c7b | 2024-09-07T10:45:52Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1832344488631078912                                                       |       25.8766 | False            |             0       |
| 503 | 58ff6e80-0607-4be5-951b-5e1ed09f3f9d | 2024-09-09T11:24:47Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1833077991547080704                                                       |       26.6688 | False            |             0       |
| 504 | 1ab87f4d-1847-4dd6-a478-a914de24892c | 2024-09-09T19:30:19Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1833199566158041088                                                       |       26.4922 | False            |             0       |
| 505 | 29e4c467-f17f-4da4-be20-fb3e3c0668a8 | 2024-09-10T04:10:33Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1833332158136061952                                                       |       28.4228 | False            |             0       |
| 506 | 1d019d71-7cbf-4e09-8162-16ea90d02891 | 2024-09-10T11:19:33Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1833441508691283968                                                       |       26.8454 | False            |             0       |
| 507 | 95607a52-7e57-451c-bd8d-b751b87b602c | 2024-09-10T17:19:33Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1833529315908653056                                                       |       27.0601 | False            |             0       |
| 508 | 5e7c8ff9-cd19-421f-bb49-655904fbd6a6 | 2024-09-11T09:20:30Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1833772768840126464                                                       |       28.0783 | False            |             0       |
| 509 | 1c60a493-8f27-48d7-9a73-74dcfcd9a610 | 2024-09-11T19:02:35Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1833918548817219584                                                       |       27.3483 | False            |             0       |
| 510 | d7aaf008-a327-4bcf-85ad-a1ade3ad18c3 | 2024-09-12T03:25:14Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1834043830135951360                                                       |       27.984  | False            |             0       |
| 511 | 9c34fff2-a4ec-41f7-a79a-784b70066d53 | 2024-09-12T14:51:11Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1834214724707815424                                                       |       26.4069 | False            |             0       |
| 512 | 1b9ae174-3eb5-4a7f-a215-1dec0786ea15 | 2024-09-13T03:09:43Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1834402977863962624                                                       |       27.1201 | False            |             0       |
| 513 | df0c346e-e082-4478-89f7-692cf8e736ae | 2024-09-13T15:21:11Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1834585411972763648                                                       |       26.7566 | False            |             0       |
| 514 | ce0c9141-be75-4ba6-9828-d97915a68ac5 | 2024-09-13T20:23:18Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1834663842194395136                                                       |       27.0055 | False            |             0       |
| 515 | 390ab95f-abca-4b08-aa31-90cd7ce065a2 | 2024-09-14T02:13:30Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1834752606589685760                                                       |       27.5414 | False            |             0       |
| 516 | 0df90f99-8613-40b0-9829-45a18e2bc3b7 | 2024-09-16T11:39:43Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1835619507985453056                                                       |       26.6164 | False            |             0       |
| 517 | e1fdb201-f0f8-4eb6-8a5c-6d4c184caa9b | 2024-09-16T23:57:36Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1835805255447613440                                                       |       26.4964 | False            |             0       |
| 518 | bffd9da3-8494-4c41-8bdc-d402adb244ef | 2024-09-17T07:44:59Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1835924570704449536                                                       |       26.9212 | False            |             0       |
| 519 | 7ba94736-4ca3-4110-b231-51937318e8e3 | 2024-09-17T13:24:18Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836005492690784256                                                       |       26.9765 | False            |             0       |
| 520 | 5b8fa262-f1f2-4e43-ab70-bc75ef352a19 | 2024-09-17T18:37:59Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836087604076875776                                                       |       26.8491 | False            |             0       |
| 521 | be042a05-b7c7-4203-91f4-f2254aa82b51 | 2024-09-17T23:27:41Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836160248008675328                                                       |       26.7099 | False            |             0       |
| 522 | bbf75aa2-5a5e-46bd-a6d8-c9999c3f9b08 | 2024-09-18T07:25:27Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836280057769758720                                                       |       27.0853 | False            |             0       |
| 523 | 2c8a13be-6715-4f99-b51d-47cb0aeb2ecd | 2024-09-18T11:58:30Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836348312077209600                                                       |       26.6525 | False            |             0       |
| 524 | afceea02-38fc-4034-8bfb-a08f38e48103 | 2024-09-18T20:10:42Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836473091694268416                                                       |       27.0842 | False            |             0       |
| 525 | 0f9dd1c8-ea11-490a-a5fc-065c05fc6bf3 | 2024-09-19T01:25:15Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836550942816735232                                                       |       27.0533 | False            |             0       |
| 526 | e63a1814-6308-4ea1-bdea-e2981b6333af | 2024-09-19T07:57:46Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836649487586562048                                                       |       26.5414 | False            |             0       |
| 527 | 491e4739-2da9-42ce-95a7-ec6d3f84619f | 2024-09-19T14:16:20Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836744834992312320                                                       |       26.9553 | False            |             0       |
| 528 | 58ecfea4-0ed9-47f0-ab23-a9fcaf9e6e88 | 2024-09-19T19:57:55Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836828355593244672                                                       |       26.8381 | False            |             0       |
| 529 | 1d5ceec9-1261-4e01-a7f3-45c23463b170 | 2024-09-20T03:52:26Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1836952300694802432                                                       |       26.5148 | False            |             0       |
| 530 | 04fe3618-4fe0-4d1c-a072-888f2f40b683 | 2024-09-20T16:25:46Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1837141390513934336                                                       |       27.0096 | False            |             0       |
| 531 | 0353c8a2-bb63-4b91-a7cb-f8a5c122ab04 | 2024-09-21T00:50:50Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1837268248878387200                                                       |       26.7989 | False            |             0       |
| 532 | 12de45c5-f5b3-474f-8698-a1ce1f2ddebb | 2024-09-22T11:47:36Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1837793492273729536                                                       |       27.0617 | False            |             0       |
| 533 | a1706fc7-c088-437e-8f01-252ff2cd8019 | 2024-09-22T19:26:43Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1837910087276957696                                                       |       26.786  | False            |             0       |
| 534 | ddd4e0af-0099-48fa-8fe2-28328b1240ec | 2024-09-23T00:28:21Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1837988333511249920                                                       |       27.4726 | False            |             0       |
| 535 | a07e6c4b-7619-45fb-80de-0f3d98fb4d74 | 2024-09-23T06:17:51Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1838077460730613760                                                       |       27.3939 | False            |             0       |
| 536 | 2e014156-3b5b-48a2-aa2c-c69cd796a790 | 2024-09-23T14:41:18Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1838200444422197248                                                       |       26.8912 | False            |             0       |
| 537 | a33e8849-ef09-4e08-8b33-3836de843005 | 2024-09-23T20:14:41Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1838286740767379456                                                       |       26.6105 | False            |             0       |
| 538 | 2847f3e7-3e82-48d4-8dd0-7a9d90c71dbb | 2024-09-24T07:50:03Z | https://prow.ci.openshift.org/view/gs/origin-ci-test/logs/periodic-ci-openshift-qe-ocp-qe-perfscale-ci-main-aws-4.16-nightly-x86-payload-control-plane-6nodes/1838461044880576512                                                       |       26.5955 | False            |             0       |
